PhraseId,Sentiment
165498,2
165499,2
165500,2
165501,2
165502,3
165503,2
165504,2
165505,2
165506,2
165507,2
165508,2
165509,3
165510,3
165511,3
165512,3
165513,1
165514,3
165515,2
165516,2
165517,3
165518,3
165519,3
165520,2
165521,3
165522,2
165523,3
165524,3
165525,3
165526,3
165527,3
165528,3
165529,3
165530,2
165531,2
165532,2
165533,2
165534,2
165535,2
165536,2
165537,1
165538,1
165539,1
165540,2
165541,1
165542,1
165543,1
165544,2
165545,2
165546,2
165547,1
165548,1
165549,2
165550,3
165551,3
165552,1
165553,1
165554,2
165555,1
165556,1
165557,1
165558,1
165559,1
165560,1
165561,1
165562,1
165563,1
165564,1
165565,1
165566,2
165567,2
165568,2
165569,2
165570,2
165571,2
165572,1
165573,1
165574,1
165575,1
165576,1
165577,1
165578,2
165579,2
165580,2
165581,2
165582,2
165583,1
165584,2
165585,1
165586,2
165587,1
165588,1
165589,1
165590,1
165591,2
165592,2
165593,1
165594,1
165595,2
165596,2
165597,2
165598,2
165599,1
165600,1
165601,1
165602,2
165603,1
165604,1
165605,1
165606,2
165607,2
165608,2
165609,4
165610,4
165611,4
165612,4
165613,2
165614,2
165615,2
165616,2
165617,2
165618,2
165619,2
165620,4
165621,4
165622,4
165623,4
165624,3
165625,3
165626,3
165627,3
165628,3
165629,3
165630,2
165631,2
165632,3
165633,2
165634,2
165635,2
165636,3
165637,3
165638,3
165639,2
165640,2
165641,2
165642,1
165643,1
165644,2
165645,2
165646,2
165647,2
165648,2
165649,1
165650,1
165651,1
165652,1
165653,1
165654,1
165655,2
165656,1
165657,1
165658,2
165659,1
165660,1
165661,2
165662,1
165663,1
165664,2
165665,2
165666,3
165667,3
165668,3
165669,3
165670,3
165671,3
165672,2
165673,3
165674,2
165675,4
165676,4
165677,4
165678,4
165679,3
165680,3
165681,2
165682,2
165683,2
165684,2
165685,3
165686,3
165687,3
165688,1
165689,1
165690,1
165691,1
165692,1
165693,1
165694,2
165695,2
165696,2
165697,2
165698,2
165699,2
165700,2
165701,2
165702,2
165703,2
165704,2
165705,2
165706,1
165707,1
165708,0
165709,0
165710,0
165711,0
165712,0
165713,0
165714,2
165715,0
165716,0
165717,0
165718,3
165719,2
165720,1
165721,1
165722,1
165723,2
165724,1
165725,2
165726,2
165727,1
165728,2
165729,2
165730,2
165731,2
165732,2
165733,2
165734,2
165735,1
165736,2
165737,1
165738,1
165739,1
165740,2
165741,2
165742,2
165743,2
165744,2
165745,1
165746,3
165747,2
165748,2
165749,3
165750,2
165751,2
165752,2
165753,2
165754,1
165755,1
165756,1
165757,1
165758,2
165759,2
165760,2
165761,1
165762,2
165763,1
165764,1
165765,1
165766,1
165767,1
165768,2
165769,1
165770,1
165771,1
165772,1
165773,2
165774,2
165775,2
165776,2
165777,2
165778,2
165779,2
165780,2
165781,2
165782,2
165783,4
165784,4
165785,2
165786,2
165787,2
165788,4
165789,3
165790,1
165791,1
165792,1
165793,1
165794,2
165795,1
165796,2
165797,2
165798,1
165799,1
165800,3
165801,1
165802,1
165803,1
165804,1
165805,1
165806,1
165807,3
165808,1
165809,1
165810,1
165811,1
165812,2
165813,2
165814,2
165815,2
165816,2
165817,2
165818,2
165819,2
165820,2
165821,1
165822,3
165823,3
165824,2
165825,2
165826,3
165827,2
165828,2
165829,3
165830,3
165831,3
165832,3
165833,3
165834,3
165835,1
165836,1
165837,1
165838,2
165839,2
165840,2
165841,2
165842,1
165843,1
165844,2
165845,3
165846,3
165847,2
165848,2
165849,2
165850,3
165851,3
165852,3
165853,3
165854,2
165855,3
165856,3
165857,3
165858,2
165859,3
165860,3
165861,2
165862,3
165863,3
165864,3
165865,3
165866,3
165867,2
165868,3
165869,2
165870,2
165871,2
165872,2
165873,1
165874,3
165875,3
165876,2
165877,2
165878,4
165879,4
165880,4
165881,4
165882,4
165883,4
165884,4
165885,4
165886,4
165887,4
165888,4
165889,3
165890,3
165891,3
165892,3
165893,3
165894,3
165895,3
165896,3
165897,3
165898,3
165899,2
165900,3
165901,3
165902,2
165903,2
165904,2
165905,3
165906,3
165907,3
165908,3
165909,3
165910,3
165911,3
165912,2
165913,3
165914,3
165915,2
165916,2
165917,2
165918,2
165919,2
165920,2
165921,2
165922,2
165923,2
165924,2
165925,2
165926,2
165927,2
165928,2
165929,2
165930,2
165931,2
165932,2
165933,2
165934,2
165935,2
165936,2
165937,3
165938,3
165939,3
165940,3
165941,3
165942,3
165943,2
165944,1
165945,2
165946,2
165947,2
165948,3
165949,3
165950,3
165951,3
165952,2
165953,2
165954,2
165955,2
165956,2
165957,2
165958,2
165959,2
165960,2
165961,2
165962,2
165963,2
165964,2
165965,3
165966,3
165967,3
165968,2
165969,2
165970,2
165971,2
165972,2
165973,2
165974,3
165975,3
165976,3
165977,1
165978,2
165979,2
165980,2
165981,1
165982,1
165983,1
165984,3
165985,3
165986,2
165987,3
165988,3
165989,2
165990,2
165991,2
165992,2
165993,2
165994,2
165995,2
165996,2
165997,3
165998,3
165999,2
166000,2
166001,2
166002,2
166003,2
166004,2
166005,2
166006,2
166007,2
166008,2
166009,3
166010,3
166011,3
166012,3
166013,3
166014,3
166015,3
166016,3
166017,3
166018,3
166019,3
166020,3
166021,3
166022,2
166023,3
166024,2
166025,2
166026,2
166027,2
166028,2
166029,2
166030,2
166031,3
166032,3
166033,3
166034,3
166035,2
166036,2
166037,3
166038,3
166039,2
166040,3
166041,3
166042,3
166043,3
166044,3
166045,3
166046,3
166047,3
166048,3
166049,3
166050,2
166051,3
166052,3
166053,2
166054,2
166055,2
166056,1
166057,1
166058,1
166059,2
166060,2
166061,2
166062,1
166063,1
166064,1
166065,2
166066,3
166067,2
166068,2
166069,3
166070,3
166071,3
166072,3
166073,2
166074,2
166075,2
166076,2
166077,2
166078,3
166079,3
166080,2
166081,2
166082,2
166083,2
166084,2
166085,3
166086,3
166087,3
166088,3
166089,3
166090,3
166091,3
166092,2
166093,2
166094,2
166095,2
166096,2
166097,2
166098,2
166099,2
166100,2
166101,3
166102,3
166103,3
166104,3
166105,2
166106,2
166107,2
166108,2
166109,2
166110,2
166111,2
166112,2
166113,2
166114,1
166115,1
166116,1
166117,1
166118,1
166119,1
166120,1
166121,1
166122,2
166123,2
166124,2
166125,2
166126,2
166127,2
166128,2
166129,3
166130,3
166131,3
166132,3
166133,3
166134,3
166135,2
166136,2
166137,3
166138,3
166139,3
166140,2
166141,3
166142,4
166143,2
166144,4
166145,4
166146,4
166147,3
166148,2
166149,4
166150,4
166151,4
166152,2
166153,2
166154,2
166155,2
166156,2
166157,2
166158,2
166159,2
166160,2
166161,2
166162,2
166163,2
166164,4
166165,2
166166,2
166167,2
166168,2
166169,2
166170,4
166171,4
166172,4
166173,3
166174,3
166175,3
166176,3
166177,2
166178,2
166179,2
166180,2
166181,3
166182,3
166183,3
166184,3
166185,3
166186,3
166187,3
166188,2
166189,3
166190,2
166191,2
166192,2
166193,2
166194,2
166195,2
166196,2
166197,2
166198,2
166199,2
166200,2
166201,2
166202,2
166203,2
166204,2
166205,1
166206,2
166207,1
166208,1
166209,2
166210,1
166211,3
166212,2
166213,3
166214,2
166215,3
166216,3
166217,3
166218,2
166219,2
166220,3
166221,3
166222,1
166223,1
166224,1
166225,1
166226,1
166227,1
166228,1
166229,1
166230,2
166231,1
166232,1
166233,3
166234,3
166235,2
166236,2
166237,3
166238,3
166239,3
166240,3
166241,3
166242,3
166243,2
166244,2
166245,2
166246,2
166247,2
166248,2
166249,2
166250,2
166251,2
166252,0
166253,2
166254,2
166255,2
166256,2
166257,0
166258,0
166259,2
166260,2
166261,2
166262,0
166263,0
166264,0
166265,0
166266,0
166267,0
166268,0
166269,0
166270,0
166271,2
166272,2
166273,4
166274,4
166275,4
166276,4
166277,2
166278,2
166279,2
166280,2
166281,2
166282,2
166283,2
166284,2
166285,2
166286,2
166287,1
166288,3
166289,3
166290,3
166291,1
166292,1
166293,1
166294,2
166295,2
166296,2
166297,2
166298,2
166299,2
166300,2
166301,2
166302,1
166303,2
166304,2
166305,2
166306,2
166307,2
166308,2
166309,2
166310,1
166311,2
166312,1
166313,1
166314,1
166315,2
166316,3
166317,3
166318,3
166319,3
166320,2
166321,1
166322,1
166323,1
166324,3
166325,1
166326,1
166327,2
166328,2
166329,2
166330,2
166331,2
166332,2
166333,2
166334,2
166335,2
166336,2
166337,2
166338,3
166339,1
166340,1
166341,1
166342,1
166343,1
166344,2
166345,2
166346,2
166347,3
166348,3
166349,3
166350,3
166351,3
166352,3
166353,2
166354,3
166355,3
166356,2
166357,3
166358,3
166359,2
166360,3
166361,2
166362,3
166363,3
166364,3
166365,3
166366,1
166367,2
166368,2
166369,2
166370,2
166371,2
166372,2
166373,2
166374,2
166375,2
166376,2
166377,2
166378,2
166379,2
166380,2
166381,2
166382,2
166383,3
166384,3
166385,3
166386,2
166387,2
166388,2
166389,3
166390,3
166391,2
166392,2
166393,2
166394,2
166395,2
166396,2
166397,2
166398,3
166399,3
166400,3
166401,3
166402,3
166403,2
166404,2
166405,2
166406,2
166407,2
166408,2
166409,3
166410,3
166411,3
166412,3
166413,2
166414,2
166415,3
166416,3
166417,2
166418,2
166419,3
166420,3
166421,2
166422,2
166423,2
166424,2
166425,2
166426,3
166427,3
166428,3
166429,2
166430,2
166431,2
166432,2
166433,2
166434,2
166435,2
166436,2
166437,2
166438,2
166439,2
166440,2
166441,2
166442,2
166443,2
166444,2
166445,2
166446,2
166447,2
166448,2
166449,2
166450,2
166451,2
166452,1
166453,1
166454,1
166455,2
166456,2
166457,2
166458,2
166459,2
166460,2
166461,2
166462,2
166463,2
166464,2
166465,2
166466,2
166467,1
166468,3
166469,2
166470,2
166471,3
166472,1
166473,1
166474,2
166475,2
166476,2
166477,3
166478,3
166479,3
166480,3
166481,3
166482,2
166483,2
166484,2
166485,2
166486,2
166487,2
166488,2
166489,2
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,2
166498,1
166499,1
166500,1
166501,1
166502,2
166503,2
166504,1
166505,1
166506,2
166507,2
166508,2
166509,2
166510,2
166511,1
166512,1
166513,1
166514,1
166515,2
166516,2
166517,4
166518,4
166519,2
166520,4
166521,4
166522,4
166523,4
166524,4
166525,4
166526,4
166527,4
166528,4
166529,2
166530,2
166531,3
166532,3
166533,3
166534,3
166535,2
166536,2
166537,3
166538,3
166539,3
166540,3
166541,4
166542,4
166543,4
166544,4
166545,3
166546,3
166547,3
166548,3
166549,3
166550,3
166551,2
166552,2
166553,2
166554,4
166555,2
166556,4
166557,4
166558,4
166559,4
166560,4
166561,2
166562,2
166563,2
166564,2
166565,2
166566,2
166567,2
166568,2
166569,2
166570,1
166571,3
166572,2
166573,3
166574,1
166575,1
166576,2
166577,2
166578,2
166579,2
166580,2
166581,1
166582,1
166583,1
166584,1
166585,1
166586,1
166587,1
166588,1
166589,1
166590,2
166591,2
166592,2
166593,2
166594,2
166595,2
166596,2
166597,2
166598,2
166599,2
166600,2
166601,2
166602,2
166603,2
166604,2
166605,2
166606,2
166607,1
166608,1
166609,2
166610,2
166611,2
166612,2
166613,2
166614,2
166615,2
166616,2
166617,2
166618,1
166619,1
166620,2
166621,2
166622,2
166623,2
166624,2
166625,2
166626,1
166627,1
166628,1
166629,1
166630,1
166631,1
166632,0
166633,3
166634,1
166635,1
166636,1
166637,1
166638,2
166639,2
166640,2
166641,2
166642,2
166643,1
166644,1
166645,1
166646,1
166647,1
166648,1
166649,2
166650,3
166651,1
166652,2
166653,1
166654,1
166655,2
166656,1
166657,1
166658,2
166659,2
166660,2
166661,2
166662,2
166663,2
166664,2
166665,1
166666,1
166667,1
166668,0
166669,0
166670,2
166671,2
166672,2
166673,2
166674,2
166675,3
166676,3
166677,3
166678,3
166679,3
166680,3
166681,2
166682,3
166683,3
166684,2
166685,2
166686,2
166687,2
166688,2
166689,3
166690,3
166691,2
166692,3
166693,2
166694,3
166695,3
166696,2
166697,2
166698,2
166699,2
166700,2
166701,2
166702,2
166703,2
166704,3
166705,3
166706,1
166707,2
166708,2
166709,2
166710,1
166711,1
166712,1
166713,3
166714,3
166715,3
166716,2
166717,1
166718,1
166719,2
166720,1
166721,1
166722,1
166723,1
166724,3
166725,3
166726,3
166727,2
166728,2
166729,2
166730,2
166731,2
166732,1
166733,1
166734,1
166735,2
166736,2
166737,1
166738,1
166739,1
166740,2
166741,2
166742,2
166743,2
166744,2
166745,2
166746,1
166747,2
166748,2
166749,2
166750,2
166751,2
166752,2
166753,2
166754,3
166755,2
166756,1
166757,1
166758,1
166759,1
166760,1
166761,1
166762,1
166763,1
166764,4
166765,4
166766,2
166767,2
166768,2
166769,3
166770,3
166771,3
166772,3
166773,4
166774,4
166775,2
166776,2
166777,2
166778,2
166779,2
166780,2
166781,2
166782,2
166783,2
166784,2
166785,2
166786,2
166787,2
166788,2
166789,2
166790,2
166791,2
166792,3
166793,3
166794,3
166795,3
166796,2
166797,3
166798,1
166799,2
166800,2
166801,2
166802,1
166803,1
166804,2
166805,2
166806,3
166807,3
166808,3
166809,3
166810,3
166811,2
166812,2
166813,2
166814,2
166815,4
166816,4
166817,3
166818,3
166819,3
166820,2
166821,2
166822,2
166823,3
166824,3
166825,3
166826,2
166827,2
166828,2
166829,3
166830,3
166831,2
166832,2
166833,2
166834,3
166835,3
166836,2
166837,2
166838,2
166839,2
166840,2
166841,2
166842,2
166843,2
166844,2
166845,2
166846,2
166847,2
166848,3
166849,3
166850,3
166851,3
166852,2
166853,2
166854,1
166855,3
166856,2
166857,2
166858,2
166859,2
166860,3
166861,2
166862,2
166863,1
166864,1
166865,1
166866,1
166867,1
166868,1
166869,1
166870,2
166871,1
166872,2
166873,2
166874,2
166875,2
166876,3
166877,3
166878,2
166879,2
166880,2
166881,2
166882,2
166883,2
166884,2
166885,2
166886,2
166887,2
166888,2
166889,2
166890,2
166891,2
166892,2
166893,2
166894,2
166895,2
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,3
166903,3
166904,1
166905,3
166906,3
166907,3
166908,3
166909,4
166910,2
166911,4
166912,4
166913,4
166914,3
166915,3
166916,3
166917,3
166918,2
166919,3
166920,2
166921,3
166922,3
166923,3
166924,1
166925,3
166926,3
166927,2
166928,2
166929,3
166930,2
166931,2
166932,2
166933,2
166934,2
166935,2
166936,2
166937,2
166938,2
166939,2
166940,2
166941,2
166942,2
166943,2
166944,2
166945,2
166946,2
166947,2
166948,2
166949,2
166950,2
166951,3
166952,3
166953,3
166954,3
166955,3
166956,3
166957,4
166958,2
166959,2
166960,2
166961,4
166962,4
166963,3
166964,2
166965,3
166966,2
166967,2
166968,2
166969,2
166970,2
166971,2
166972,2
166973,2
166974,2
166975,2
166976,4
166977,4
166978,3
166979,2
166980,2
166981,2
166982,2
166983,2
166984,2
166985,2
166986,4
166987,4
166988,4
166989,3
166990,2
166991,1
166992,3
166993,3
166994,2
166995,3
166996,2
166997,3
166998,3
166999,3
167000,2
167001,2
167002,2
167003,1
167004,1
167005,1
167006,1
167007,1
167008,1
167009,1
167010,1
167011,2
167012,2
167013,2
167014,2
167015,2
167016,4
167017,4
167018,4
167019,4
167020,4
167021,2
167022,4
167023,4
167024,3
167025,3
167026,2
167027,3
167028,3
167029,2
167030,3
167031,2
167032,2
167033,2
167034,2
167035,2
167036,2
167037,2
167038,2
167039,2
167040,2
167041,2
167042,2
167043,2
167044,2
167045,2
167046,2
167047,3
167048,2
167049,2
167050,2
167051,2
167052,3
167053,3
167054,3
167055,3
167056,3
167057,3
167058,2
167059,0
167060,0
167061,0
167062,2
167063,2
167064,2
167065,1
167066,2
167067,1
167068,1
167069,1
167070,1
167071,2
167072,2
167073,2
167074,2
167075,2
167076,2
167077,2
167078,2
167079,2
167080,2
167081,2
167082,2
167083,2
167084,2
167085,2
167086,2
167087,2
167088,2
167089,2
167090,2
167091,2
167092,2
167093,2
167094,3
167095,3
167096,2
167097,3
167098,3
167099,2
167100,2
167101,2
167102,2
167103,2
167104,2
167105,2
167106,2
167107,2
167108,2
167109,2
167110,2
167111,2
167112,0
167113,4
167114,2
167115,2
167116,4
167117,3
167118,3
167119,2
167120,1
167121,1
167122,1
167123,1
167124,1
167125,1
167126,1
167127,2
167128,1
167129,3
167130,3
167131,3
167132,3
167133,3
167134,2
167135,2
167136,3
167137,3
167138,3
167139,2
167140,2
167141,2
167142,2
167143,2
167144,2
167145,2
167146,2
167147,2
167148,2
167149,2
167150,2
167151,2
167152,2
167153,2
167154,2
167155,2
167156,2
167157,2
167158,2
167159,2
167160,2
167161,2
167162,2
167163,2
167164,2
167165,2
167166,2
167167,2
167168,2
167169,2
167170,3
167171,1
167172,1
167173,2
167174,2
167175,1
167176,2
167177,2
167178,3
167179,3
167180,3
167181,3
167182,3
167183,3
167184,3
167185,3
167186,3
167187,3
167188,3
167189,2
167190,1
167191,1
167192,1
167193,1
167194,1
167195,1
167196,1
167197,1
167198,2
167199,2
167200,2
